Year,Period,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate
1976,Jan,60,54.7,475004,432875,42129,8.9
1976,Feb,59.7,54.4,474831,432640,42191,8.9
1976,Mar,59.5,54.2,475109,432733,42376,8.9
1976,Apr,59.5,54.2,476571,433984,42587,8.9
1976,May,59.5,54.2,478400,435737,42663,8.9
1976,Jun,59.5,54.3,480530,437826,42704,8.9
1976,Jul,59.6,54.3,482648,439924,42724,8.9
1976,Aug,59.6,54.4,484771,441951,42820,8.8
1976,Sep,59.8,54.5,487267,444136,43131,8.9
1976,Oct,59.9,54.6,490190,446616,43574,8.9
1976,Nov,60.2,54.8,493404,449423,43981,8.9
1976,Dec,60.3,55,496647,452508,44139,8.9
1977,Jan,60.6,55.3,499717,455837,43880,8.8
1977,Feb,60.7,55.5,502636,459365,43271,8.6
1977,Mar,60.9,55.8,505526,463015,42511,8.4
1977,Apr,61,56,508341,466650,41691,8.2
