Year,Period,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate
1976,Jan,65.4,63.2,715752,692137,23615,3.3
1976,Feb,65.3,63.1,715577,691996,23581,3.3
1976,Mar,65.2,63.1,715419,692073,23346,3.3
1976,Apr,65.2,63.1,715705,692831,22874,3.2
1976,May,65.1,63.1,716356,693887,22469,3.1
1976,Jun,65.2,63.1,717505,695246,22259,3.1
1976,Jul,65.2,63.2,718924,696607,22317,3.1
1976,Aug,65.3,63.3,720621,698032,22589,3.1
1976,Sep,65.4,63.4,722566,699705,22861,3.2
1976,Oct,65.6,63.5,724723,701674,23049,3.2
1976,Nov,65.7,63.6,727025,703839,23186,3.2
1976,Dec,65.9,63.8,729311,706015,23296,3.2
1977,Jan,66,63.9,731511,708070,23441,3.2
1977,Feb,66.1,64,733589,709927,23662,3.2
1977,Mar,66.2,64,735463,711533,23930,3.3
1977,Apr,66.3,64.1,737153,712920,24233,3.3
1977,May,66.4,64.2,738769,714145,24624,3.3
1977,Jun,66.5,64.2,740481,715300,25181,3.4
1977,Jul,66.6,64.3,742304,716496,25808,3.5
1977,Aug,66.7,64.3,744138,717740,26398,3.5
1977,Sep,66.8,64.4,745815,718906,26909,3.6
1977,Oct,66.8,64.4,747329,719893,27436,3.7
1977,Nov,66.9,64.4,748742,720739,28003,3.7
