Year,Period,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate
1976,Jan,67.3,63.6,1232334,1164563,67771,5.5
1976,Feb,67.1,63.4,1232109,1164631,67478,5.5
1976,Mar,66.9,63.3,1231539,1164628,66911,5.4
1976,Apr,66.7,63.1,1231011,1164119,66892,5.4
1976,May,66.5,62.9,1231050,1163412,67638,5.5
1976,Jun,66.4,62.7,1232568,1163342,69226,5.6
1976,Jul,66.5,62.6,1235853,1164288,71565,5.8
1976,Aug,66.5,62.6,1240888,1166968,73920,6
1976,Sep,66.7,62.6,1247308,1171424,75884,6.1
1976,Oct,66.9,62.7,1254476,1176908,77568,6.2
1976,Nov,67.1,62.9,1261663,1182382,79281,6.3
1976,Dec,67.2,62.9,1268361,1187185,81176,6.4
1977,Jan,67.4,63,1274428,1191307,83121,6.5
1977,Feb,67.4,63,1279809,1195055,84754,6.6
1977,Mar,67.4,62.9,1284126,1198433,85693,6.7
1977,Apr,67.4,62.9,1287111,1201482,85629,6.7
1977,May,67.3,62.9,1288954,1204375,84579,6.6
1977,Jun,67.2,62.9,1290346,1207360,82986,6.4
1977,Jul,67.1,62.9,1291967,1210767,81200,6.3
1977,Aug,67,62.9,1294796,1214718,80078,6.2
1977,Sep,67,62.9,1298913,1219060,79853,6.1
1977,Oct,67.1,62.9,1303489,1223548,79941,6.1
1977,Nov,67.1,63,1308177,1228044,80133,6.1
1977,Dec,67.1,63,1312573,1232406,80167,6.1
1978,Jan,67.2,63.1,1316933,1237025,79908,6.1
1978,Feb,67.2,63.2,1321494,1242209,79285,6
1978,Mar,67.2,63.3,1326486,1248085,78401,5.9
1978,Apr,67.3,63.4,1332018,1254611,77407,5.8
1978,May,67.4,63.6,1337972,1261586,76386,5.7
1978,Jun,67.5,63.7,1344064,1268812,75252,5.6
1978,Jul,67.6,63.9,1350043,1275960,74083,5.5
1978,Aug,67.7,64,1355843,1283026,72817,5.4
1978,Sep,67.8,64.2,1361886,1290402,71484,5.2
1978,Oct,67.9,64.4,1368817,1298426,70391,5.1
1978,Nov,68,64.6,1376217,1306875,69342,5
1978,Dec,68.2,64.8,1383534,1315057,68477,4.9
1979,Jan,68.3,65,1390268,1322425,67843,4.9
1979,Feb,68.4,65.1,1396441,1329204,67237,4.8
1979,Mar,68.4,65.2,1402704,1336013,66691,4.8
1979,Apr,68.6,65.3,1409605,1343293,66312,4.7
1979,May,68.7,65.5,1417528,1351293,66235,4.7
1979,Jun,68.9,65.7,1426110,1359527,66583,4.7
1979,Jul,69.1,65.9,1434777,1367521,67256,4.7
1979,Aug,69.4,66.1,1442967,1374884,68083,4.7
1979,Sep,69.6,66.3,1450186,1381319,68867,4.7
1979,Oct,69.7,66.4,1456190,1386935,69255,4.8
1979,Nov,69.8,66.5,1461281,1392049,69232,4.7
1979,Dec,69.9,66.6,1465918,1396744,69174,4.7
1980,Jan,69.9,66.6,1470282,1400615,69667,4.7
1980,Feb,70,66.6,1474693,1403225,71468,4.8
1980,Mar,70.1,66.5,1479234,1404421,74813,5.1
1980,Apr,70.2,66.4,1483866,1404408,79458,5.4
1980,May,70.2,66.2,1488455,1403676,84779,5.7
1980,Jun,70.3,66,1492946,1403093,89853,6
1980,Jul,70.3,65.9,1496909,1403211,93698,6.3
1980,Aug,70.2,65.8,1499791,1404052,95739,6.4
1980,Sep,70.2,65.7,1501571,1405392,96179,6.4
1980,Oct,70.1,65.6,1502766,1407086,95680,6.4
1980,Nov,70,65.6,1504370,1409635,94735,6.3
1980,Dec,69.9,65.6,1507387,1413846,93541,6.2
1981,Jan,70,65.7,1512057,1419683,92374,6.1
1981,Feb,70.1,65.9,1517779,1426473,91306,6
1981,Mar,70.2,66.1,1523894,1433733,90161,5.9
