Year,Period,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate
1976,Jan,52,47.9,702600,647491,55109,7.8
1976,Feb,51.9,47.8,702802,647556,55246,7.9
1976,Mar,51.8,47.7,702963,647481,55482,7.9
1976,Apr,51.6,47.6,702202,646833,55369,7.9
1976,May,51.4,47.4,700747,646032,54715,7.8
1976,Jun,51.1,47.2,698539,645282,53257,7.6
1976,Jul,50.8,47.1,695860,644584,51276,7.4
1976,Aug,50.6,47,693315,644460,48855,7
1976,Sep,50.3,46.9,691711,645060,46651,6.7
1976,Oct,50.3,47,692129,646500,45629,6.6
1976,Nov,50.4,47.1,694617,648788,45829,6.6
1976,Dec,50.6,47.2,698445,651700,46745,6.7
1977,Jan,50.8,47.3,702587,654711,47876,6.8
1977,Feb,51,47.5,706061,657281,48780,6.9
1977,Mar,51,47.5,708184,658956,49228,7
1977,Apr,51,47.5,709020,659772,49248,6.9
1977,May,50.9,47.4,709157,660138,49019,6.9
